path,category,size_bytes,sha256
.gitattributes,root,427,27f1580fe26504c25dd8118305e9a42c02de7d76ce3b7e7a6f8a580fce29e31f
.gitignore,root,691,0be959eb76e481db74bbbf7d59b21ba6a5773ad3449c9667568fea62b63cd4a9
club_metrics.json,root,1185,ced94d43dd14884a346a1ab9cbce041772eb4e896ebeababccb13a62867b2ca3
club_results.csv,root,2456238,565006fc55b99e6331befaff387d394897c59e5983cb795e53d01fc1965c30b7
config/final_v8_20260719.json,config,4545,f71616dd0cfe78e5c73ed970c9ba25fae8857b7a32f013cb73f990895b2312b4
config/model_config.json,config,771,785960aa3c86c0e6b987379ebfba8bee49aa1e0fb1181f2ac1eba65cb4787083
config/model_config_v3.json,config,963,f867ab3b7002da3db2000e7c881f7f0aff9cd8a999d9d48de9111fba6e9f750c
config/pure_game_engine_eng_arg_20260715.json,config,3564,663f65a2048e012dba860f72848ae3db15364a9c1f8c83eaafa78e212c41a4d7
config/real_data_engine_eng_arg_20260715.json,config,3205,0714aca897bb4f88ad0670c7ca7358203f68712de52c2454835e52526b821fd4
config/remaining_matches_v6.json,config,4379,0f2221807deca480cb3ca030f5d3ed064cb1513e40b5a1c0aa8ee2bb19eee1a2
config/remaining_matches_v7.json,config,6002,d3cff34785c36898475ce495e03952db16c81f15fcbcd7571c6f5c06b8af1c64
config/world_cup_final_v8.json,config,4887,1604b3dfcf38588d5223ba58a9c1fcda40b914d72b95940054cdd598429d0ed8
data/curated/fc26_eng_arg_20260715.json,data,11694,d0c6bd7fb8dc6b5dd28a4319f39cf8392d862c4bf150af3e048a8807501d2b25
data/curated/fifa_2026_eng_arg_player_match_features.csv,data,28665,8f498e95e4178e1c1b610e2977d8b8ca658c20783a2bbe7820504f79c37a7171
data/curated/fifa_2026_eng_arg_team_match_features.csv,data,7610,5ce3acdabc1f28937a1d0706626dde181ff67b6a0deaecf419809e7910f85b6d
data/curated/fifa_2026_final_four_player_match_features.csv,data,64150,cefa1254476494af2bcaae3f4ed3bc6f2b2a455592555117a4adef8c24197e4e
data/curated/fifa_2026_final_four_team_match_features.csv,data,15360,14d2d88d49a4088bb3f59cbba729ce7339766360a16085a1126f7cf1a60bf4b6
data/curated/regulation_score_overrides.csv,data,733,7957f92311fc89c9c9ff7e864734ae6f50c71637c0b8ddf01a0658479a1548da
data/curated/statsbomb_2022_eng_arg_player_history.csv,data,24961,687b0f7f7c8aeea3e2280ed6982d759e6fce5a11e0a940c8a66276ef8ae6fdc0
data/curated/statsbomb_wc2018_2022_team_minute_events.csv.gz,data,134973,c6300b320cd9e137fdbe88715fdf50ac77197ddd0eb251335c1855360e1f5c46
data/inputs/argentina_switzerland_20260711.json,data,940,4e238bbf3ab7dcf71779b46407f9c11d3f1af3b388dcdce471877ab221ee4ff6
data/inputs/final_four_lineups_20260716.json,data,4106,3d378f89261f51c88c97c7216e92b85b7c7ad587e185419f42aa0ba482ec76a6
data/inputs/final_four_lineups_20260718.json,data,5269,1824beb8ba4650b78e8d56bbd7e830387d2db181851ec25e7f42484f10aaea35
data/inputs/final_lineups_20260719.json,data,2406,d07f2408e8268643dcb234eec7767d3a1c435e10c56378938b8d729685e8ed2d
data/inputs/game_model_eng_arg_20260715.json,data,4414,a67d5c9caea830587f0234d884b61c7de89eb73610db232575200918957fa6be
data/inputs/meta_event_slugs_20260715.json,data,214,2a4718a76a381e71b7108ff7eeec16ef267a389b519a21cddc00a861accae9fe
